x,y,label 
4.6192476779960385,4.349955242658814,1
4.695156453829127,4.426020630881017,1
5.476968279341894,4.604180951242826,1
4.569501860169144,4.932325963760635,0
5.207301325411558,4.293489485714127,0
5.219505690965797,4.9963764817268785,0
5.590461993626973,5.005989615485661,0
4.329514140455578,4.716419267889366,1
4.65664621693586,4.645217074153334,1
4.777601103975418,4.12491938895133,0
4.421929259348819,4.20947175609272,0
4.7985320109073735,4.247601470499388,0
5.116398202023545,4.711280330791795,1
5.236284468207143,4.474478645238621,1
4.546897885810695,4.856804968563416,0
4.424322152270733,4.526362815514124,1
4.756244477063138,4.7624796673299405,1
5.840053913214242,5.054752602358517,0
4.400170428293596,4.389353858397045,1
5.882964665539381,4.8010862145982305,0
5.125432746164295,5.005557886019146,0
5.228466344859476,4.2791243522077105,0
4.646933510935279,4.700297906933207,1
4.823764263945783,4.137607363106899,0
4.69789513940179,4.299594295109225,1
5.132083714180956,4.418696778983773,1
4.968098556262317,4.090344184309797,0
5.531246786889884,4.480731873328916,1
4.8211016739574655,4.928627098460109,0
4.980257722521667,4.417489994672625,1
4.5634462085179095,4.489288244844106,1
5.299395876316182,4.623682880138957,1
5.564733612616246,4.568585355135104,1
4.6063666880824705,4.191023495610711,0
5.008188307215154,4.857199761361673,0
5.640006061427526,4.6895925735995885,1
4.3328491770770015,4.892646549091204,0
5.526024788721163,4.1433298041485065,0
4.996611251472755,4.744750403121452,1
4.746602310490669,4.427656043927827,1
5.275267559647802,4.8558357304496305,0
4.932049355413608,4.710839031813119,1
5.212953274620484,4.812233773309851,0
5.050781454802039,4.555289754715432,1
5.3305795472560895,4.619057412704563,1
5.415352296008475,4.86457042120159,0
4.662716699448741,4.094871862917184,0
4.591309164451155,4.486685600368201,1
5.3306977259049875,4.768731977154347,1
4.915341431468691,4.7594398715256725,1
5.5789444569463615,4.573497009162122,1
4.959884468018526,4.907021787579089,0
5.208776592995806,4.458711989285647,1
5.6535713437963215,4.29491065102379,0
5.497360424089216,4.163114180555595,0
5.42081979424015,4.188157820476661,0
5.014005114791912,4.395795729761573,1
5.574900532042338,4.555790732718074,1
5.425816105457781,4.720905828375145,1
4.379402229419096,4.450827234126699,1
4.8318428077011895,4.922461776623517,0
4.877144091982481,4.325461021732942,1
4.777379637313223,4.51153074846559,1
4.6079194361359015,4.342003738341304,1
5.180212103633018,4.669265241412788,1
5.1910674737891345,4.3387344570933335,1
5.507280057315704,4.5633325949704195,1
4.044736018269804,4.772477760995649,0
5.4417895582545155,4.11697559571939,0
4.7605517202844485,4.931387547353481,0
4.8220857352780415,4.380697687000237,1
4.442217116942703,4.90252200033015,0
5.094625098233043,4.403121317963957,1
4.579107812802166,4.406735970128144,1
5.783403619975132,4.510117056075768,1
5.32266108899918,4.964866451055551,0
5.042403635621838,4.961673452757263,0
5.092534151422776,4.455018413769987,1
4.908012124641738,4.788230855773279,0
5.265273943577986,5.01091037031373,0
5.622825102411094,4.4418798982262295,1
4.958013412398807,4.7821532064810865,1
4.536944895082717,4.495128501082818,1
4.833144634434717,4.388771223769133,1
5.530193552359394,4.761290548001963,0
5.418679455130934,4.300489198157148,0
5.146923095330794,4.726704497907434,1
4.7458703610773165,4.139145011884806,0
5.702820453327844,4.316914348892746,0
5.190410981088677,4.232463104221228,0
4.644856557061004,4.290661650361479,0
4.501660535352944,4.070199219946358,0
4.63625256968245,4.69365185544726,1
5.216510986054793,4.953809077721245,0
4.934720793401196,4.790867404811445,0
5.271963140860361,4.797598861625419,0
4.573299157914334,4.535099726446259,1
4.5596760906389155,4.427410294735615,1
4.831452828098541,4.829600431359289,0
5.374058726755045,4.635027821579829,1
5.03618974170445,4.683519807530295,1
4.453320728772473,4.399364638539497,1
4.930000597827684,4.327929879195197,1
5.424666384774148,5.0209789723549685,0
4.7233627886914284,4.68575847544747,1
5.346600419945899,4.297554710698508,0
4.56031598109983,4.150804382639707,0
4.726017441275979,4.545843410958401,1
5.177356907917531,4.978255893896589,0
4.340423032798453,4.694978263652947,1
4.658610386951023,5.041710466968368,0
5.721284488932656,4.770534130750381,1
4.964064058219673,4.379397404547915,1
4.608848036686419,4.495570720539094,1
4.329117929057856,4.18580681288774,0
4.155075791955053,4.106629854735941,0
5.0601073201085685,4.815228217926358,1
4.27909368824598,4.153193287996408,0
4.820177942391145,4.507134190433754,1
5.046315396178143,4.69056965168033,1
4.5295937572051965,5.071901601946102,0
